17460,26.01.1884,22,43
17461,09.02.1884,55,22
17463,23.02.1884,22,12
17464,28.02.1885,12,22
17466,14.03.1885,43,22
17468,11.04.1885,22,55
17469,27.02.1886,55,22
17471,13.03.1886,22,12
17473,20.03.1886,22,43
17475,05.02.1887,12,22
17476,19.02.1887,43,22
17478,12.03.1887,22,55
17482,24.03.1888,22,43
17484,31.03.1888,22,12
17485,02.03.1889,12,22
17487,09.03.1889,43,22
17488,27.04.1889,22,55
17490,08.02.1890,55,22
17492,15.03.1890,22,12
17494,29.03.1890,22,43
17495,07.02.1891,22,55
17497,07.03.1891,12,22
17499,28.03.1891,43,22
17501,27.02.1892,55,22
17503,05.03.1892,22,12
17505,19.03.1892,22,43
17507,25.02.1893,12,22
17508,25.03.1893,43,22
17510,05.04.1893,22,55
17512,24.02.1894,55,22
17514,03.03.1894,22,12
17515,31.03.1894,22,43
17517,09.03.1895,12,22
17519,16.03.1895,22,55
17520,30.03.1895,43,22
17522,29.02.1896,55,22
17523,07.03.1896,22,12
17525,28.03.1896,22,43
17527,20.02.1897,12,22
17528,06.03.1897,22,55
17531,27.03.1897,43,22
17532,19.02.1898,55,22
17534,05.03.1898,22,12
17535,26.03.1898,22,43
17537,18.02.1899,12,22
17539,04.03.1899,22,55
17540,25.03.1899,43,22
17542,24.02.1900,55,22
17544,03.03.1900,22,43
17545,17.03.1900,22,12
17547,23.02.1901,43,22
17549,09.03.1901,12,22
17551,23.03.1901,22,55
17552,22.02.1902,55,22
17556,22.03.1902,22,12
17557,14.02.1903,12,22
17559,21.03.1903,43,22
17561,28.03.1903,22,55
17563,12.03.1904,22,12
17565,21.03.1904,55,22
17566,26.03.1904,22,43
17568,25.02.1905,12,22
17570,18.03.1905,43,22
17571,08.04.1905,22,55
17573,17.02.1906,22,12
17574,17.03.1906,22,43
17576,02.04.1906,55,22
17578,16.02.1907,12,22
17580,23.02.1907,22,55
17583,15.02.1908,22,12
17585,14.03.1908,22,43
17588,13.02.1909,12,22
17590,15.03.1909,43,22
17592,20.03.1909,22,55
17593,12.02.1910,22,12
17595,19.03.1910,22,43
17596,11.04.1910,55,22
17598,28.01.1911,22,55
17600,11.02.1911,12,22
17601,18.03.1911,43,22
17602,10.02.1912,22,12
17604,16.03.1912,22,43
17606,13.04.1912,55,22
17608,18.01.1913,22,55
17610,15.02.1913,22,12
17613,19.01.1914,55,22
17615,14.02.1914,12,22
17617,14.03.1914,22,43
17619,25.10.1919,22,12
17621,14.02.1920,22,55
17623,13.03.1920,43,22
17624,23.10.1920,12,22
17626,26.02.1921,35,43
17628,09.04.1921,55,35
17629,22.10.1921,35,12
17631,04.03.1922,43,35
17633,01.04.1922,35,55
17634,21.10.1922,12,35
17635,03.03.1923,35,43
17636,14.04.1923,55,35
17637,20.10.1923,35,12
17713,20.04.1955,22,55
17728,08.06.1958,35,49
17731,17.06.1958,35,49
17748,17.10.1961,35,19
17767,7.03.1965,35,21
17770,07.05.1965,22,1
17782,28.02.1968,55,22
17784,23.10.1968,35,50
17790,22.10.1969,52,35
17794,15.07.1952,52,7
17796,20.07.1952,52,26
17797,03.02.1971,57,22
17798,22.07.1952,26,52
17804,06.02.1955,158,52
17806,27.02.1955,158,52
17808,06.03.1955,158,52
17823,08.05.1973,35,57
17826,11.07.1956,52,24
17828,31.07.1956,24,52
17830,26.09.1973,35,7
17833,14.11.1973,39,22
17836,29.11.1956,52,159
17838,01.12.1956,52,159
17841,05.12.1956,52,7
17844,16.04.1975,35,26
17854,22.09.1957,54,52
17857,03.03.1976,24,22
17858,24.11.1957,38,52
17871,30.08.1958,49,52
17877,06.09.1959,52,49
17886,06.07.1960,49,52
17905,25.05.1979,35,55
17921,11.06.1980,194,35
17989,18.05.1966,49,52
17992,4.11.1984,35,15
18006,26.02.1986,16,22
18010,23.04.1986,22,95
18029,28.07.1967,38,52
18030,04.08.1967,52,38
18033,23.03.1988,22,38
18048,17.12.1967,61,52
18057,18.05.1990,22,66
18064,05.02.1991,22,38
18081,22.10.1969,52,35
18109,12.06.1994,139,35
18112,19.02.1971,139,52
18147,29.06.1972,52,66
18149,02.07.1972,58,52
18151,06.07.1972,39,52
18159,30.08.1972,52,110
18161,03.09.1972,52,95
18163,05.09.1972,38,52
18165,08.09.1972,52,9
18167,10.09.1972,10,52
18195,20.05.1974,52,49
18213,10.03.1976,49,52
18214,2.06.2001,35,7
18219,24.04.1976,49,52
18221,22.05.1976,52,49
18227,23.07.1976,52,2199
18229,25.07.1976,52,161
18230,21.08.2002,22,57
18231,27.07.1976,10,52
18234,16.10.2002,22,53
18244,1.06.2003,35,48
18250,11.10.2003,19,22
18252,18.02.2004,22,36
18287,26.03.1980,7,52
18289,23.05.1980,52,16
18290,15.06.1980,60,52
18291,12.07.1980,52,9
18292,22.07.1980,52,102
18293,24.07.1980,52,138
18294,27.07.1980,52,169
18298,04.12.1980,58,52
18302,28.10.1981,52,49
18304,29.11.1981,49,52
18321,26.07.1983,11,52
18330,21.01.1985,155,52
18370,27.04.1988,49,52
18459,0.11.1996,47,6
18476,08.02.1999,177,47
18540,09.02.2005,46,49
18541,26.03.2005,46,11
18542,30.03.2005,46,56
18590,1.03.1997,7,46
18628,25.04.2000,46,11
18666,20.08.2003,63,46
18680,02.02.2004,188,46
18686,28.08.1920,49,26
18688,28.10.1921,49,26
18690,28.06.1922,26,49
18694,28.10.1923,49,26
18697,28.09.1924,26,49
18698,28.10.1925,49,26
18702,28.06.1926,26,49
18707,31.07.1927,26,49
18708,28.10.1927,49,26
18712,28.10.1928,49,26
18715,28.06.1929,26,49
18717,28.10.1929,49,26
18731,02.08.1931,26,49
18742,09.10.1932,49,26
18748,06.08.1933,26,49
18756,02.09.1934,49,26
18762,21.06.1935,26,19
18765,06.09.1935,26,49
18774,03.10.1937,49,26
18780,28.08.1938,26,49
18796,29.09.1946,26,49
18800,11.05.1947,49,26
18806,21.06.1948,26,1
18837,15.07.1952,26,158
18838,20.07.1952,26,52
18839,22.07.1952,26,52
18840,25.07.1952,26,9
18841,28.07.1952,26,11
18842,02.08.1952,54,26
18876,30.09.1956,26,49
18878,28.11.1956,26,151
18880,04.12.1956,26,158
18881,08.12.1956,52,26
18885,18.05.1957,49,26
18902,21.10.1959,24,26
18904,15.11.1959,26,19
18909,10.04.1960,26,24
18910,24.04.1960,19,26
18917,26.08.1960,26,68
18918,29.08.1960,26,50
18919,01.09.1960,26,7
18920,05.09.1960,25,26
18921,10.09.1960,26,9
18930,29.11.1961,162,26
18939,13.06.1962,49,26
18952,18.03.1964,7,26
18953,01.04.1964,26,7
18954,17.05.1964,49,26
18959,13.10.1964,26,95
18960,15.10.1964,54,26
18961,18.10.1964,10,26
18962,20.10.1964,162,26
18963,22.10.1964,40,26
18981,19.10.1966,26,49
18982,66.11.1966,7,26
18991,27.04.1968,49,26
19033,06.07.1972,26,49
19057,16.04.1975,35,26
19126,13.06.1984,5,26
19134,29.01.1985,26,155
19135,01.02.1985,26,184
19191,08.08.1991,49,26
19199,31.01.1995,157,26
19200,04.02.1995,26,184
19216,10.02.1997,26,157
19250,09.10.1999,27,26
19252,28.03.2000,26,155
19264,14.01.2001,26,6
19265,16.01.2001,26,153
19266,20.01.2001,26,40
19267,23.01.2001,26,162
19288,12.10.2002,25,26
19289,16.10.2002,26,15
19291,12.02.2003,26,4
19313,08.06.2005,25,3215
19334,26.01.1884,22,43
19337,14.03.1885,43,22
19340,20.03.1886,22,43
19343,19.02.1887,43,22
19348,24.03.1888,22,43
19349,09.03.1889,43,22
19353,29.03.1890,22,43
19356,28.03.1891,43,22
19357,04.04.1891,12,43
19358,19.03.1892,22,43
19362,25.03.1893,43,22
19365,31.03.1894,22,43
19368,30.03.1895,43,22
19371,28.03.1896,22,43
19374,27.03.1897,43,22
19377,26.03.1898,22,43
19380,25.03.1899,43,22
19383,03.03.1900,22,43
19385,23.02.1901,43,22
19388,01.03.1902,22,43
19392,21.03.1903,43,22
19395,26.03.1904,22,43
19398,18.03.1905,43,22
19401,17.03.1906,22,43
19404,16.03.1907,43,22
19407,14.03.1908,22,43
19410,15.03.1909,43,22
19413,19.03.1910,22,43
19416,18.03.1911,43,22
19422,15.03.1913,22,43
19425,14.03.1914,22,43
19431,26.02.1921,22,43
19434,04.03.1922,43,22
19457,26.05.1929,36,43
19492,15.05.1937,49,43
19495,08.12.1937,43,49
19519,15.04.1950,43,12
19585,04.11.1959,43,55
19596,14.05.1961,49,43
19597,26.09.1961,43,49
19653,1.11.1970,43,9
19669,02.07.1972,49,43
19679,26.09.1973,43,49
19680,17.10.1973,49,43
19708,13.10.1976,49,43
19718,21.09.1977,43,49
19740,16.05.1980,22,43
19764,13.11.1982,43,10
19933,10.05.2002,184,43
19966,23.08.1986,42,136
20041,03.07.1912,36,41
20047,16.08.1992,41,139
20051,18.02.1993,41,129
20068,24.06.1994,44,41
20086,1.02.1996,41,47
20223,06.06.1933,40,19
20225,24.09.1933,40,54
20282,21.09.1947,40,49
20288,04.07.1948,40,49
20303,14.06.1953,49,40
20329,19.07.1959,52,40
20330,02.08.1959,40,52
20332,08.11.1959,40,7
20333,01.05.1960,7,40
20334,22.05.1960,40,49
20335,29.05.1960,49,40
20423,21.05.1972,40,9
20443,31.03.1975,49,40
20447,04.06.1975,40,9
20448,18.06.1975,9,40
20453,03.12.1975,16,40
20455,14.04.1976,40,21
20467,14.08.1977,40,49
20526,15.05.1983,40,49
20786,18.05.1938,49,22
20883,07.10.1969,49,22
20911,11.03.1975,22,11
20936,26.09.1979,49,22
20946,28.10.1980,16,22
20950,29.04.1981,22,49
20951,21.05.1981,11,22
21356,16.03.1934,68,58
21358,06.04.1934,58,68
21360,22.01.1938,58,19
21361,20.02.1938,19,58
21363,27.04.1940,58,171
21386,11.07.1956,52,24
21387,31.07.1956,24,52
21393,12.09.1956,24,192
21395,08.10.1957,24,16
21408,21.10.1959,24,26
21411,05.12.1959,161,24
21413,08.12.1959,158,24
21417,12.12.1959,24,161
21419,14.12.1959,158,24
21423,06.03.1960,24,19
21425,03.04.1960,19,24
21426,10.04.1960,26,24
21428,22.05.1960,24,12
21430,7.10.1960,184,24
21432,19.10.1960,24,192
21437,27.11.1960,24,57
21449,09.11.1961,12,24
21457,17.10.1962,24,37
21458,12.11.1962,24,44
21464,29.12.1963,192,24
21468,17.03.1964,24,192
21470,17.05.1964,24,12
21492,06.04.1966,24,15
21499,19.10.1966,21,24
21501,22.10.1966,45,24
21508,16.05.1967,24,43
21510,07.09.1967,21,24
21536,13.10.1968,24,82
21538,15.10.1968,24,129
21540,17.10.1968,54,24
21542,20.10.1968,7,24
21550,28.05.1969,19,24
21554,02.09.1969,11,24
21564,14.01.1970,24,40
21566,20.01.1970,24,40
21579,17.02.1971,25,24
21590,07.03.1972,24,25
21594,28.03.1972,24,158
21596,30.03.1972,24,159
21628,15.09.1974,161,24
21632,06.01.1975,24,151
21634,15.01.1975,24,151
21637,03.02.1976,24,9
21641,31.03.1976,24,162
21642,04.04.1976,184,24
21644,11.04.1976,24,162
21647,28.04.1976,24,184
21649,19.07.1976,131,24
21650,21.07.1976,139,24
21652,23.07.1976,16,24
21653,25.07.1976,60,24
21661,29.12.1976,24,11
21668,27.02.1977,24,184
21670,06.03.1977,24,162
21672,10.03.1977,24,162
21674,20.03.1977,184,24
21679,18.04.1978,24,21
21688,28.03.1979,24,5
21690,09.05.1979,48,24
21692,26.09.1979,24,48
21694,04.10.1979,21,24
21696,10.10.1979,5,24
21697,31.10.1979,24,21
21718,15.02.1983,24,5
21720,08.08.1983,11,24
21724,30.10.1983,24,39
21728,20.11.1983,24,11
21730,11.01.1984,39,24
21755,8.10.1985,24,194
21795,09.03.1988,196,24
21797,13.03.1988,24,187
21801,23.03.1988,24,187
21803,27.03.1988,196,24
21810,1.01.1989,32,24
21831,09.10.1990,52,24
21840,08.08.1992,23,24
21853,7.02.1993,24,16
21899,1.10.1995,24,4
21913,31.03.1997,31,24
21916,18.06.1997,151,24
22097,26.02.1922,25,49
22109,27.05.1923,49,25
22138,17.01.1926,25,49
22148,28.10.1926,49,25
22153,20.02.1927,25,49
22161,23.10.1927,49,25
22190,03.03.1929,25,49
22220,15.11.1931,25,49
22232,28.10.1932,49,25
22242,07.05.1933,25,49
22262,10.06.1934,25,49
22272,28.10.1935,49,25
22358,14.12.1947,25,49
22397,16.07.1952,25,151
22400,21.07.1952,54,25
22406,26.04.1953,49,25
22411,13.12.1953,25,49
22417,14.06.1954,45,25
22433,08.09.1972,38,95
22460,13.12.1958,25,49
22466,01.11.1959,49,25
22495,1.11.1962,37,25
22510,11.04.1964,25,49
22547,6.07.1966,52,25
22646,4.06.1973,25,12
22683,23.05.1976,151,25
22738,08.11.1978,49,25
22763,21.06.1980,25,49
22814,13.11.1982,25,49
22827,16.11.1983,49,25
22835,07.04.1984,25,46
22952,19.06.1990,25,49
23041,01.06.1992,166,189
23047,16.07.1992,166,190
23050,14.09.1992,189,166
23053,26.09.1992,168,166
23056,14.10.1992,190,166
23059,25.10.1992,166,168
23091,24.01.1996,25,55
23111,1.10.1997,166,184
23141,10.12.2000,191,166
23242,1.10.2000,25,17
23261,08.11.2001,162,25
23274,1.02.2004,38,14
23282,12.10.2002,25,26
23323,24.07.1914,36,41
23348,28.08.1920,36,12
23349,29.08.1920,49,36
23367,30.08.1924,15,36
23371,1.06.1925,9,36
23404,28.05.1933,36,55
23406,20.06.1933,36,54
23410,08.06.1934,36,37
23414,31.05.1935,36,54
23446,03.06.1939,44,36
23447,13.06.1939,44,36
23486,15.05.1951,12,36
23496,21.07.1952,44,36
23500,19.05.1953,36,12
23515,07.07.1954,23,36
23540,1.09.1957,15,36
23554,02.07.1959,9,36
23555,07.07.1959,23,36
23556,21.08.1959,36,23
23557,13.09.1959,36,9
23618,27.06.1927,28,30
23625,30.10.1965,44,36
23695,13.05.1970,36,49
23717,21.07.1971,36,12
23748,02.08.1973,23,36
23756,04.11.1973,31,36
23769,15.05.1975,15,36
23773,18.06.1975,36,15
23778,07.07.1975,23,36
23779,07.07.1975,36,23
23795,24.06.1975,36,9
23831,16.05.1979,22,36
23832,31.05.1979,36,22
23838,09.08.1979,15,36
23846,26.09.1979,36,11
23848,26.10.1979,36,15
23852,14.11.1979,11,36
23854,23.05.1980,36,7
23900,19.05.1983,9,36
23902,01.06.1983,36,54
23904,15.06.1983,15,36
23906,30.06.1983,36,38
23910,17.08.1983,36,9
23917,26.10.1983,36,15
23919,29.10.1983,36,11
23921,09.11.1983,38,36
23923,12.11.1983,11,36
23933,29.07.1984,36,61
23934,31.07.1984,16,36
23936,02.08.1984,167,36
23948,17.12.1984,68,36
23949,20.12.1984,68,36
23987,14.10.1986,36,52
23991,08.11.1986,45,36
23994,06.05.1987,36,50
23996,26.05.1987,36,7
24006,12.08.1987,52,36
24007,26.08.1987,36,45
24017,14.11.1987,7,36
24019,18.11.1987,50,36
24021,26.04.1988,44,36
24036,04.11.1988,49,36
24063,66.06.1990,36,9
24190,28.02.2000,35,36
24203,11.05.2002,36,162
24209,26.11.2002,37,36
24225,25.01.2001,36,133
24234,06.06.1982,29,155
24235,07.06.1984,29,37
24274,02.07.1991,34,17
24276,20.05.1992,34,30
24278,18.08.1992,34,178
24280,20.08.1992,34,110
24282,24.08.1992,164,34
24284,26.08.1992,160,34
24286,28.08.1992,34,88
24289,14.10.1992,3,34
24295,02.09.1994,34,4
24322,27.04.2004,42,29
24455,08.07.1937,30,40
24461,29.06.1938,30,54
24467,11.08.1940,30,13
24468,06.09.1940,28,30
24469,07.09.1940,30,13
24470,13.10.1940,30,28
24471,30.06.1945,28,30
24472,05.09.1945,30,13
24473,17.09.1945,13,30
24474,28.09.1947,28,30
24475,05.10.1947,30,28
24476,12.10.1947,30,13
24478,27.09.1948,30,13
24480,25.10.1949,30,28
24484,10.08.1956,30,13
24485,12.08.1956,30,34
24486,25.05.1966,30,91
24488,22.07.1979,17,30
24489,24.07.1979,30,4
24490,28.07.1979,30,53
24491,30.07.1979,41,30
24492,01.08.1979,30,56
24493,05.08.1979,41,30
24494,27.05.1990,17,30
24495,15.11.1991,30,13
24496,17.11.1991,30,28
24497,25.03.1992,38,30
24500,20.05.1992,34,30
24504,20.07.1992,30,56
24508,14.10.1992,30,46
24511,30.03.1993,46,30
24520,17.06.1993,30,22
24596,14.02.1997,30,38
24599,15.02.1997,30,28
24601,17.02.1997,57,30
24607,1.06.1997,23,30
25469,21.10.1917,58,61
25474,20.09.1920,61,58
25523,28.02.1945,61,60
25652,12.10.1965,61,62
25676,17.12.1967,61,52
25689,25.06.1969,10,61
25706,26.01.1972,139,61
25713,27.09.1972,58,61
25781,22.05.1982,61,22
25815,17.10.1985,61,66
25830,3.05.1988,19,61
25864,17.10.1990,61,60
25890,29.03.1994,181,61
25902,18.06.1995,61,64
25907,1.10.1995,61,136
25908,03.02.1996,59,61
25911,23.04.1996,61,194
25915,26.08.1996,126,61
25979,22.03.2001,133,61
25984,11.07.2001,61,62
25986,17.07.2001,63,61
25990,04.09.2001,61,67
25995,30.03.2003,61,65
25996,02.04.2003,65,61
25997,30.04.2003,61,126
25999,11.06.2003,133,61
26002,09.09.2003,61,65
26004,18.11.2003,61,64
26005,18.02.2004,139,61
26009,06.06.2004,61,60
26010,08.07.2004,60,61
26013,05.09.2004,61,63
26015,13.10.2004,61,58
26016,17.11.2004,65,61
26017,09.02.2005,61,62
26018,26.03.2005,61,66
26020,04.06.2005,61,59
26021,08.06.2005,61,67
26025,12.10.2005,61,62
26033,19.09.1888,43,136
26040,04.08.1924,196,136
26044,25.06.1927,196,136
26050,03.07.1957,139,136
26052,06.10.1968,136,124
26053,17.10.1968,136,151
26054,20.10.1968,124,136
26055,27.10.1968,151,136
26056,20.08.1972,136,151
26057,24.08.1972,136,139
26058,29.08.1972,151,136
26060,06.09.1972,139,136
26068,28.10.1974,54,136
26073,29.07.1975,136,11
26075,06.08.1975,136,54
26076,10.08.1975,136,54
26077,24.09.1976,136,151
26078,10.10.1976,136,139
26079,20.10.1976,151,136
26080,27.10.1976,139,136
26081,22.12.1976,136,151
26083,08.10.1977,129,136
26085,16.10.1977,136,131
26086,20.10.1977,136,132
26087,22.10.1977,139,136
26090,18.10.1980,136,139
26091,25.10.1980,151,136
26092,01.11.1980,136,151
26095,16.11.1980,139,136
26097,02.11.1981,136,129
26098,06.11.1981,132,136
26100,15.11.1981,139,136
26101,21.11.1981,138,136
26108,28.03.1984,132,136
26111,16.10.1984,69,136
26115,02.11.1984,68,136
26118,17.03.1985,134,136
26123,13.04.1985,136,132
26124,20.04.1985,136,131
26125,05.05.1985,131,136
26126,08.05.1985,132,136
26128,09.06.1985,160,136
26129,17.08.1985,136,126
26131,01.09.1985,126,136
26132,14.09.1985,136,133
26150,30.09.1987,129,136
26151,02.10.1987,133,136
26153,18.02.1988,124,136
26154,26.03.1988,65,136
26157,07.04.1988,134,136
26161,28.05.1988,136,19
26165,09.10.1988,131,136
26166,15.10.1988,136,131
26175,13.06.1992,136,157
26197,31.07.1993,136,194
26198,15.08.1993,194,136
26204,24.01.1995,136,9
26241,06.10.1999,136,138
26243,10.10.1999,136,132
26279,14.07.2003,138,136
26286,16.06.2004,136,123
26287,18.08.2004,136,131
26288,04.09.2004,136,133
26291,13.10.2004,136,126
26292,17.11.2004,131,136
26296,07.07.2005,126,136
26298,12.07.2005,136,138
26301,22.01.2006,151,136
26307,01.06.2007,67,136
26308,06.06.2007,126,136
26309,09.06.2007,136,3211
26310,11.06.2007,132,136
26320,13.08.1938,63,67
26353,01.04.1957,63,62
26399,07.06.1972,63,65
26427,29.06.1979,63,48
26428,08.07.1979,63,48
26445,14.02.1983,63,38
26447,17.07.1983,63,38
26454,26.07.1984,63,65
26551,09.02.1994,181,63
26555,03.03.1994,139,63
26562,18.06.1994,40,63
26563,22.06.1994,151,63
26581,30.11.1995,139,63
26610,7.09.1997,63,129
26630,01.07.1999,64,63
26660,11.07.2001,63,67
26661,14.07.2001,63,62
26662,17.07.2001,63,61
26663,23.07.2001,63,65
26668,05.09.2001,63,62
26678,30.04.2003,63,133
26679,08.06.2003,63,62
26688,20.08.2003,63,46
26692,19.11.2003,63,58
26693,18.02.2004,133,63
26694,31.03.2004,65,63
26695,28.04.2004,63,129
26698,27.06.2004,63,58
26699,06.07.2004,63,67
26701,12.07.2004,65,63
26702,17.07.2004,63,126
26703,20.07.2004,58,63
26704,24.07.2004,66,63
26708,17.11.2004,63,59
26714,30.03.2005,58,63
26718,06.07.2005,143,63
26722,21.07.2005,143,63
26724,12.10.2005,64,63
26739,3.09.1908,58,66
26789,21.10.1917,58,61
26813,20.09.1920,61,58
26824,22.10.1922,60,58
26835,28.10.1923,58,64
26848,28.09.1924,58,66
26871,29.05.1928,58,151
26897,19.05.1932,66,58
26902,18.07.1934,66,58
26926,18.02.1940,58,64
26928,25.02.1940,58,64
26935,15.08.1940,58,66
26966,09.07.1945,64,58
26990,14.05.1953,58,12
27014,19.08.1956,58,49
27017,05.12.1956,60,58
27023,06.04.1957,65,58
27039,15.06.1958,49,58
27069,19.06.1961,49,58
27083,20.03.1963,58,114
27109,17.07.1966,58,48
27120,12.10.1967,64,58
27136,11.06.1960,58,61
27142,08.03.1971,60,58
27161,02.07.1972,58,52
27164,27.09.1972,58,61
27172,03.07.1973,58,61
27197,21.08.1975,58,151
27198,28.08.1975,58,126
27199,31.08.1975,139,58
27228,19.04.1978,58,22
27241,29.05.1979,22,58
27244,02.08.1079,60,58
27245,08.08.1979,58,59
27256,04.12.1980,58,52
27261,11.11.1981,58,49
27262,09.03.1982,58,49
27280,12.01.1984,58,40
27284,24.01.1984,58,54
27323,11.03.1988,52,58
27331,13.04.1989,114,58
27367,31.05.1992,162,58
27422,20.06.1996,58,38
27441,10.11.1997,58,63
27487,05.09.2001,58,60
27499,04.02.2003,58,139
27505,16.07.2003,58,66
27509,15.11.2003,58,59
27510,19.11.2003,63,58
27511,30.03.2004,58,62
27513,02.06.2004,60,58
27515,27.06.2004,63,58
27516,30.06.2004,58,65
27517,07.07.2004,58,62
27518,10.07.2004,139,58
27519,13.07.2004,58,66
27524,04.09.2004,65,58
27526,13.10.2004,61,58
27527,17.11.2004,58,67
27529,09.03.2005,58,139
27531,30.03.2005,58,63
27533,08.06.2005,58,60
27542,12.10.2005,66,58
27550,24.06.2006,58,21
27552,15.07.1952,52,7
27553,20.07.1952,52,26
27648,06.06.1966,52,16
27951,13.08.1938,63,67
27956,17.12.1946,143,67
27960,05.01.1948,67,59
27961,05.03.1951,126,67
27962,17.03.1955,67,10402
27964,31.08.1964,67,139
27968,01.06.1965,67,65
27976,06.08.1969,67,64
27981,02.06.1972,67,63
27986,16.12.1973,67,128
27987,30.07.1975,67,60
28000,01.07.1980,67,126
28002,11.01.1981,21,67
28003,18.01.1981,67,21
28014,24.02.1985,67,59
28015,22.04.1985,59,67
28025,29.03.1989,67,64
28032,30.07.1989,67,60
28043,07.06.1993,16,67
28045,5.06.1993,62,67
28051,8.08.1993,62,67
28073,18.09.1996,129,67
28103,25.08.1999,59,67
28106,22.03.2000,139,67
28122,19.04.2001,126,67
28125,11.07.2001,63,67
28127,17.07.2001,62,67
28129,04.09.2001,61,67
28133,13.01.2002,67,85
28135,03.03.2002,95,67
28144,26.06.2003,65,67
28149,09.09.2003,67,58
28151,18.11.2003,67,59
28153,10.03.2004,67,133
28154,31.03.2004,66,67
28156,01.06.2004,67,61
28158,06.07.2004,63,67
28159,09.07.2004,65,67
28160,12.07.2004,67,59
28162,05.09.2004,64,67
28163,09.10.2004,67,60
28164,14.10.2004,67,62
28165,17.11.2004,58,67
28167,09.02.2005,67,13
28168,26.03.2005,67,63
28171,04.06.2005,67,66
28172,08.06.2005,61,67
28173,17.08.2005,62,67
28174,03.09.2005,67,65
28176,12.10.2005,60,67
28177,01.03.2006,67,63
28178,05.05.2006,139,67
28179,26.05.2006,151,67
28180,16.08.2006,67,133
28183,27.09.2006,67,66
28185,35.11.2006,67,131
28198,08.08.1936,65,37
28206,14.08.1938,65,59
28223,01.02.1942,66,65
28230,25.12.1947,66,65
28274,06.04.1957,65,58
28306,28.07.1967,65,162
28307,30.07.1967,65,162
28317,09.04.1669,60,65
28328,17.08.1969,65,59
28330,04.02.1970,65,49
28331,07.02.1970,65,49
28332,09.02.1070,65,40
28379,16.07.1975,61,65
28408,22.04.1078,65,155
28428,04.02.1981,65,49
28429,11.02.1981,65,7
28441,16.05.1982,65,40
28452,04.09.1083,65,59
28458,26.07.1984,63,65
28464,27.02.1995,66,65
28479,29.10.1985,61,65
28492,14.12.1908,66,65
28516,06.17.1991,64,65
28520,25.11.1992,65,62
28541,03.05.1094,65,63
28587,16.11.1907,65,64
28591,17.02.1990,62,65
28593,06.06.1990,162,65
28621,12.07.2001,65,64
28623,18.07.2001,65,139
28624,23.07.2001,63,65
28626,04.09.2001,65,66
28631,30.03.2003,61,65
28632,02.04.2003,65,61
28633,30.04.2003,65,64
28634,11.06.2003,62,65
28635,26.06.2003,65,67
28638,30.07.2003,66,65
28639,20.08.2003,65,139
28641,06.09.2003,65,64
28642,09.09.2003,61,65
28646,31.03.2004,65,63
28648,01.06.2004,66,65
28650,30.06.2004,58,65
28651,06.07.2004,65,59
28652,09.07.2004,65,67
28653,12.07.2004,65,63
28654,17.07.2004,65,58
28655,04.09.2004,65,58
28658,17.11.2004,65,61
28660,30.03.2005,65,62
28664,07.06.2005,65,66
28665,17.08.2005,65,61
28666,03.09.2005,67,65
28667,09.10.2005,58,65
28668,12.10.2005,65,59
28669,10.05.2006,149,65
28670,16.08.2006,65,143
28671,06.09.2006,65,62
28672,07.10.2006,61,65
28673,11.10.2006,65,61
28674,15.11.2006,134,65
28694,28.10.1923,58,64
28743,18.02.1940,58,64
28744,25.02.1940,58,64
28745,1.01.1942,58,64
28756,09.07.1945,64,58
28813,10.06.1957,64,59
28842,12.07.1960,66,64
28893,25.07.1968,64,60
28894,28.07.1968,64,60
28920,21.06.1972,26,64
28933,06.07.1975,59,64
29017,11.02.1986,157,64
29024,20.05.1986,64,9
29031,24.06.1987,60,64
29037,17.09.1988,129,64
29043,15.03.1989,3210,64
29044,17.03.1989,3211,64
29048,29.03.1989,67,64
29057,07.07.1089,64,67
29067,14.06.1091,59,64
29087,14.05.1905,59,64
29091,18.06.1995,61,64
29100,21.04.1996,64,6
29103,26.06.1996,64,3
29129,28.03.1998,63,64
29141,03.03.1909,131,64
29187,12.07.2001,64,65
29190,15.07.2001,64,139
29192,18.07.2001,60,64
29196,05.09.2001,64,59
29228,26.03.2003,64,139
29230,29.03.2003,126,64
29232,02.04.2003,133,64
29235,30.04.2003,65,64
29240,25.04.1949,59,62
29249,06.09.2003,65,64
29256,8.11.2003,61,64
29258,31.03.2004,64,60
29266,08.07.2004,64,126
29268,11.07.2004,64,61
29270,14.07.2004,64,60
29274,01.04.1957,63,62
29275,05.09.2004,64,67
29287,26.03.2005,62,64
29289,30.03.2005,64,61
29291,04.05.2005,62,64
29295,08.06.2005,64,59
29303,12.10.2005,64,63
29309,12.10.1965,61,62
29310,29.03.2006,139,64
29319,20.07.1969,66,62
29327,15.11.2006,61,64
29355,3.02.1977,62,64
29368,28.01.1981,62,7
29382,04.12.1984,139,62
29385,12.12.1984,129,62
29387,10.02.1985,62,10
29399,15.04.1987,65,62
29418,03.04.1989,62,58
29481,06.03.1996,162,62
29513,31.01.1999,62,9
29550,11.07.2001,61,62
29551,14.07.2001,63,62
29552,17.07.2001,62,67
29554,05.09.2001,63,62
29574,12.02.2003,62,13
29576,08.06.2003,63,62
29577,11.06.2003,62,65
29578,20.08.2003,62,131
29580,10.09.2003,60,62
29584,30.03.2004,58,62
29585,28.04.2004,62,133
29588,07.07.2004,58,62
29589,10.07.2004,66,62
